rn,Package,LibPath,Version,Priority,Depends,Imports,LinkingTo,Suggests,Enhances,License,License_is_FOSS,License_restricts_use,OS_type,MD5sum,NeedsCompilation,Built
waldo,waldo,C:/Users/isido/AppData/Local/R/win-library/4.2,0.5.1,,,"cli, diffobj (>= 0.3.4), fansi, glue, methods, rematch2, rlang
(>= 1.0.0), tibble",,"covr, R6, testthat (>= 3.0.0), withr, xml2",,MIT + file LICENSE,,,,,no,4.2.3
webshot,webshot,C:/Users/isido/AppData/Local/R/win-library/4.2,0.5.4,,R (>= 3.0),"magrittr, jsonlite, callr",,"httpuv, knitr, rmarkdown, shiny, testthat (>= 3.0.0)",,GPL-2,,,,,no,4.2.2
whisker,whisker,C:/Users/isido/AppData/Local/R/win-library/4.2,0.4.1,,,,,markdown,,GPL-3,,,,,no,4.2.2
withr,withr,C:/Users/isido/AppData/Local/R/win-library/4.2,2.5.0,,R (>= 3.2.0),"graphics, grDevices, stats",,"callr, covr, DBI, knitr, lattice, methods, rlang, rmarkdown
(>= 2.12), RSQLite, testthat (>= 3.0.0)",,MIT + file LICENSE,,,,,no,4.2.1
xfun,xfun,C:/Users/isido/AppData/Local/R/win-library/4.2,0.39,,,"stats, tools",,"testit, parallel, codetools, rstudioapi, tinytex (>= 0.30),
mime, markdown (>= 1.5), knitr (>= 1.42), htmltools, remotes,
pak, rhub, renv, curl, jsonlite, magick, yaml, rmarkdown",,MIT + file LICENSE,,,,,yes,4.2.3
XML,XML,C:/Users/isido/AppData/Local/R/win-library/4.2,3.99-0.14,,"R (>= 4.0.0), methods, utils",,,"bitops, RCurl",,BSD_3_clause + file LICENSE,,,,,yes,4.2.3
xml2,xml2,C:/Users/isido/AppData/Local/R/win-library/4.2,1.3.4,,R (>= 3.1.0),methods,,"covr, curl, httr, knitr, magrittr, mockery, rmarkdown,
testthat (>= 2.1.0)",,MIT + file LICENSE,,,,,yes,4.2.3
xopen,xopen,C:/Users/isido/AppData/Local/R/win-library/4.2,1.0.0,,R (>= 3.1),processx,,"ps, testthat",,MIT + file LICENSE,,,,,no,4.2.2
xtable,xtable,C:/Users/isido/AppData/Local/R/win-library/4.2,1.8-4,,R (>= 2.10.0),"stats, utils",,"knitr, plm, zoo, survival",,GPL (>= 2),,,,,no,4.2.2
xts,xts,C:/Users/isido/AppData/Local/R/win-library/4.2,0.13.1,,"R (>= 3.6.0), zoo (>= 1.7-12)",methods,zoo,"timeSeries, timeDate, tseries, chron, tinytest",,GPL (>= 2),,,,,yes,4.2.3
XVector,XVector,C:/Users/isido/AppData/Local/R/win-library/4.2,0.38.0,,"R (>= 4.0.0), methods, BiocGenerics (>= 0.37.0), S4Vectors (>=
0.27.12), IRanges (>= 2.23.9)","methods, utils, tools, zlibbioc, BiocGenerics, S4Vectors,
IRanges","S4Vectors, IRanges","Biostrings, drosophila2probe, RUnit",,Artistic-2.0,,,,,yes,4.2.1
yaml,yaml,C:/Users/isido/AppData/Local/R/win-library/4.2,2.3.7,,,,,RUnit,,BSD_3_clause + file LICENSE,,,,,yes,4.2.3
yulab.utils,yulab.utils,C:/Users/isido/AppData/Local/R/win-library/4.2,0.0.6,,,"stats, utils",,,,Artistic-2.0,,,,,no,4.2.2
zip,zip,C:/Users/isido/AppData/Local/R/win-library/4.2,2.3.0,,,,,"covr, processx, R6, testthat, withr",,MIT + file LICENSE,,,,,yes,4.2.3
zlibbioc,zlibbioc,C:/Users/isido/AppData/Local/R/win-library/4.2,1.44.0,,,,,,,Artistic-2.0 + file LICENSE,,,,,yes,4.2.1
zoo,zoo,C:/Users/isido/AppData/Local/R/win-library/4.2,1.8-12,,"R (>= 3.1.0), stats","utils, graphics, grDevices, lattice (>= 0.20-27)",,"AER, coda, chron, ggplot2 (>= 3.0.0), mondate, scales,
stinepack, strucchange, timeDate, timeSeries, tis, tseries, xts",,GPL-2 | GPL-3,,,,,yes,4.2.3
base,base,C:/Program Files/R/R-4.2.2/library,4.2.2,base,,,,methods,,Part of R 4.2.2,,,,,,4.2.2
boot,boot,C:/Program Files/R/R-4.2.2/library,1.3-28,recommended,"R (>= 3.0.0), graphics, stats",,,"MASS, survival",,Unlimited,,,,,no,4.2.2
class,class,C:/Program Files/R/R-4.2.2/library,7.3-20,recommended,"R (>= 3.0.0), stats, utils",MASS,,,,GPL-2 | GPL-3,,,,,yes,4.2.2
cluster,cluster,C:/Program Files/R/R-4.2.2/library,2.1.4,recommended,R (>= 3.5.0),"graphics, grDevices, stats, utils",,"MASS, Matrix",,GPL (>= 2),,,,,yes,4.2.2
codetools,codetools,C:/Program Files/R/R-4.2.2/library,0.2-18,recommended,R (>= 2.1),,,,,GPL,,,,,no,4.2.2
compiler,compiler,C:/Program Files/R/R-4.2.2/library,4.2.2,base,,,,,,Part of R 4.2.2,,,,,,4.2.2
datasets,datasets,C:/Program Files/R/R-4.2.2/library,4.2.2,base,,,,,,Part of R 4.2.2,,,,,,4.2.2
foreign,foreign,C:/Program Files/R/R-4.2.2/library,0.8-83,recommended,R (>= 4.0.0),"methods, utils, stats",,,,GPL (>= 2),,,,,yes,4.2.2
graphics,graphics,C:/Program Files/R/R-4.2.2/library,4.2.2,base,,grDevices,,,,Part of R 4.2.2,,,,,yes,4.2.2
grDevices,grDevices,C:/Program Files/R/R-4.2.2/library,4.2.2,base,,,,KernSmooth,,Part of R 4.2.2,,,,,yes,4.2.2
grid,grid,C:/Program Files/R/R-4.2.2/library,4.2.2,base,,"grDevices, utils",,,,Part of R 4.2.2,,,,,yes,4.2.2
KernSmooth,KernSmooth,C:/Program Files/R/R-4.2.2/library,2.23-20,recommended,"R (>= 2.5.0), stats",,,"MASS, carData",,Unlimited,,,,,yes,4.2.2
lattice,lattice,C:/Program Files/R/R-4.2.2/library,0.20-45,recommended,R (>= 3.0.0),"grid, grDevices, graphics, stats, utils",,"KernSmooth, MASS, latticeExtra",chron,GPL (>= 2),,,,,yes,4.2.2
MASS,MASS,C:/Program Files/R/R-4.2.2/library,7.3-58.1,recommended,"R (>= 3.3.0), grDevices, graphics, stats, utils",methods,,"lattice, nlme, nnet, survival",,GPL-2 | GPL-3,,,,,yes,4.2.2
Matrix,Matrix,C:/Program Files/R/R-4.2.2/library,1.5-1,recommended,R (>= 3.5.0),"methods, graphics, grid, stats, utils, lattice",,"expm, MASS","MatrixModels, graph, SparseM, sfsmisc, igraph, maptools, sp,
spdep",GPL (>= 2) | file LICENCE,,,,,yes,4.2.2
methods,methods,C:/Program Files/R/R-4.2.2/library,4.2.2,base,,"utils, stats",,codetools,,Part of R 4.2.2,,,,,yes,4.2.2
mgcv,mgcv,C:/Program Files/R/R-4.2.2/library,1.8-41,recommended,"R (>= 3.6.0), nlme (>= 3.1-64)","methods, stats, graphics, Matrix, splines, utils",,"parallel, survival, MASS",,GPL (>= 2),,,,,yes,4.2.2
nlme,nlme,C:/Program Files/R/R-4.2.2/library,3.1-160,recommended,R (>= 3.5.0),"graphics, stats, utils, lattice",,"Hmisc, MASS, SASmixed",,GPL (>= 2),,,,,yes,4.2.2
nnet,nnet,C:/Program Files/R/R-4.2.2/library,7.3-18,recommended,"R (>= 3.0.0), stats, utils",,,MASS,,GPL-2 | GPL-3,,,,,yes,4.2.2
parallel,parallel,C:/Program Files/R/R-4.2.2/library,4.2.2,base,,"tools, compiler",,methods,"snow, nws, Rmpi",Part of R 4.2.2,,,,,yes,4.2.2
rpart,rpart,C:/Program Files/R/R-4.2.2/library,4.1.19,recommended,"R (>= 2.15.0), graphics, stats, grDevices",,,survival,,GPL-2 | GPL-3,,,,,yes,4.2.2
spatial,spatial,C:/Program Files/R/R-4.2.2/library,7.3-15,recommended,"R (>= 3.0.0), graphics, stats, utils",,,MASS,,GPL-2 | GPL-3,,,,,yes,4.2.2
splines,splines,C:/Program Files/R/R-4.2.2/library,4.2.2,base,,"graphics, stats",,"Matrix, methods",,Part of R 4.2.2,,,,,yes,4.2.2
stats,stats,C:/Program Files/R/R-4.2.2/library,4.2.2,base,,"utils, grDevices, graphics",,"MASS, Matrix, SuppDists, methods, stats4",,Part of R 4.2.2,,,,,yes,4.2.2
stats4,stats4,C:/Program Files/R/R-4.2.2/library,4.2.2,base,,"graphics, methods, stats",,,,Part of R 4.2.2,,,,,,4.2.2
survival,survival,C:/Program Files/R/R-4.2.2/library,3.4-0,recommended,R (>= 3.5.0),"graphics, Matrix, methods, splines, stats, utils",,,,LGPL (>= 2),,,,,yes,4.2.2
tcltk,tcltk,C:/Program Files/R/R-4.2.2/library,4.2.2,base,,utils,,,,Part of R 4.2.2,,,,,yes,4.2.2
tools,tools,C:/Program Files/R/R-4.2.2/library,4.2.2,base,,,,"codetools, methods, xml2, curl, commonmark, knitr, xfun,
mathjaxr",,Part of R 4.2.2,,,,,yes,4.2.2
translations,translations,C:/Program Files/R/R-4.2.2/library,4.2.2,,,,,,,Part of R 4.2.2,,,,,,4.2.2
utils,utils,C:/Program Files/R/R-4.2.2/library,4.2.2,base,,,,"methods, xml2, commonmark, knitr",,Part of R 4.2.2,,,,,yes,4.2.2
